sector,stock_a,stock_b,n_signals,win_rate_%,avg_pnl_%,avg_hold_days
PHARMA,IPCALAB.NS,MANKIND.NS,26,88.5,2.28,18.2
BANKS,AXISBANK.NS,SBIN.NS,89,82,1.33,19.8
PHARMA,AJANTPHARM.NS,JBCHEPHARM.NS,77,81.8,2.27,15.9
PHARMA,AJANTPHARM.NS,TORNTPHARM.NS,76,81.6,2.13,18.3
PHARMA,MANKIND.NS,PPLPHARMA.NS,27,81.5,2.35,18.3
PHARMA,MANKIND.NS,SUNPHARMA.NS,25,80,1.73,22
PHARMA,MANKIND.NS,TORNTPHARM.NS,22,77.3,1.19,22.7
BANKS,HDFCBANK.NS,AXISBANK.NS,80,76.2,1.13,21.1
PHARMA,AJANTPHARM.NS,ALKEM.NS,88,76.1,1.63,16.4
BANKS,HDFCBANK.NS,ICICIBANK.NS,78,75.6,0.96,22.8
PHARMA,ALKEM.NS,TORNTPHARM.NS,78,75.6,1.19,18
BANKS,HDFCBANK.NS,KOTAKBANK.NS,81,75.3,0.95,22.1
PHARMA,IPCALAB.NS,JBCHEPHARM.NS,93,75.3,1.6,17.4
PHARMA,LUPIN.NS,MANKIND.NS,24,75,0.9,21.8
PHARMA,LUPIN.NS,SUNPHARMA.NS,82,74.4,1.04,19.5
PHARMA,MANKIND.NS,ZYDUSLIFE.NS,27,74.1,1.13,21.6
BANKS,ICICIBANK.NS,SBIN.NS,73,74,0.55,24.3
PHARMA,AJANTPHARM.NS,AUROPHARMA.NS,86,73.3,1.56,17.5
PHARMA,DRREDDY.NS,JBCHEPHARM.NS,82,73.2,1.33,17.6
PHARMA,DRREDDY.NS,LUPIN.NS,78,73.1,0.88,18.7
PHARMA,BIOCON.NS,TORNTPHARM.NS,88,72.7,1.19,19.6
PHARMA,JBCHEPHARM.NS,SUNPHARMA.NS,87,72.4,1.39,17.1
PHARMA,JBCHEPHARM.NS,TORNTPHARM.NS,87,72.4,1.21,20.3
PHARMA,SUNPHARMA.NS,TORNTPHARM.NS,83,72.3,0.91,19.9
BANKS,HDFCBANK.NS,SBIN.NS,79,72.2,0.49,21.8
BANKS,ICICIBANK.NS,KOTAKBANK.NS,82,72,0.87,21
PHARMA,AJANTPHARM.NS,IPCALAB.NS,82,72,1.48,16.6
